attempts chi2
332 95.28
333 96.72
334 114.66
335 84.78
336 102.94
337 86.22
338 92.78
339 104.52
340 104.38
341 94.78
342 88.2
343 87.32
344 93.12
345 93.62
346 100.38
347 103.26
348 90.86
349 83.26
350 73.74
351 88.66
352 125.44
353 96.22
354 103.7
355 73.7
356 79.26
357 102.62
358 126.48
359 92.4
360 92.26
361 107.06
362 110.52
363 100.14
364 86
365 103.46
366 112.86
367 89.54
368 88.42
369 94.96
370 97.96
371 135.66
372 81.32
373 94.12
374 112.64
375 92.88
376 91.42
377 107.9
378 134.8
379 74.44
380 129.44
381 91.14
382 102.18
383 99.44
384 105.16
385 99.76
386 116.6
387 115.78
388 103.52
389 90.72
390 101.5
391 70.66
392 120.72
393 122.38
394 98.78
395 95.14
396 101.76
397 101.68
398 88.62
399 70.54
400 102.16
401 113.04
402 124.42
403 115.4
404 97.52
405 110.72
406 119.84
407 89.46
408 152.18
409 108.42
410 112
411 107.12
412 100.86
413 120.44
414 85.9
415 99.78
416 71.44
417 121.34
418 93.44
419 89.28
420 104.42
421 84.92
422 112.9
423 94.8
424 88.36
425 83.08
426 111.24
427 67.24
428 102.1
429 97.3
430 100.18
431 107.52
432 70.24
433 115.74
434 101.96
435 106.74
436 101.98
437 89.32
438 93.82
439 106.8
440 116.66
441 95.18
442 89.42
443 85.76
444 77.46
445 103.2
446 96.22
447 116.58
448 102.78
449 94.42
450 81.52
451 98.14
452 82.92
453 134.04
454 92.9
455 90.8
456 86.5
457 98.3
458 118.62
459 82.5
460 80.18
461 86.34
462 79.1
463 89.26
464 101.88
465 114.5
466 102.6
467 118.34
468 116.04
469 97.9
470 108.12
471 101.64
472 103.26
473 91.74
474 101.1
475 102.22
476 90.18
477 106.6
478 84.28
479 93.44
480 109.92
481 98.8
482 82.24
483 91.38
484 98.32
485 98.76
486 67.66
487 87.94
488 102.62
489 93.6
490 101.06
491 108.82
492 78.7
493 89.34
494 105.4
495 125.34
496 78.26
497 70.26
498 87.48
499 89.88
500 104.98
501 118.58
502 108.72
503 97.56
504 99.32
505 160.72
506 79.66
507 95.44
508 88.7
509 106.18
510 92.16
511 79.62
512 116.64
513 97.92
514 105.56
515 111.36
516 96.08
517 95.32
518 104.4
519 114.52
520 108.5
521 98.42
522 104.46
523 84.56
524 104.04
525 83.96
526 72.46
527 95.5
528 101.66
529 72.92
530 88.58
531 93.9
532 75.68
533 97.98
534 119.46
535 94.9
536 92.94
537 94.36
538 107.06
539 113.42
540 117.88
541 91.02
542 105.62
543 101.28
544 104.26
545 107.74
546 97.7
547 95.42
548 106.84
549 79.86
550 91.1
551 96.74
552 110.14
553 98.42
554 101.84
555 117.02
556 108.82
557 85.74
558 77.22
559 73.6
560 89.5
561 92.72
562 94.32
563 106.5
564 109.74
565 100.36
566 76.18
567 80.96
568 93.04
569 106.84
570 122.36
571 118.14
572 94.84
573 120.58
574 79.58
575 135.82
576 79.6
577 96.88
578 91.76
579 94.6
580 76.9
581 93.34
582 105.28
583 100.84
584 94.1
585 107.64
586 113.52
587 101.12
588 119.64
589 99.3
590 103.5
591 100.22
592 91.7
593 105.16
594 107.42
595 93.2
596 81.52
597 80.68
598 96.98
599 105.14
600 92
601 81.82
602 91.6
603 90.76
604 101.64
605 100
606 114.9
607 104.6
608 100.28
609 98.6
610 110.88
611 107.62
612 99
613 135.2
614 99.54
615 83.46
616 95.88
617 98.5
618 87.76
619 103.44
620 75.02
621 105.58
622 111.82
623 112.82
624 95.04
625 78.6
626 100.66
627 98.64
628 98.74
629 89.24
630 97.54
631 89.66
632 121.8
633 90.4
634 119.52
635 78.32
636 124.04
637 97.66
638 102.38
639 80.8
640 97.06
641 84.16
642 99.16
643 118
644 76.32
645 116.98
646 84.68
647 84.34
648 77.1
649 108.9
650 99.62
651 90.74
652 94.9
653 90.8
654 109.14
655 97.34
656 79.64
657 102.3
658 78.52
659 73.56
660 95.34
661 81.4
662 93.08
663 98.18
664 111.84
665 106.54
666 90.6
667 95.96
668 98.6
669 88.78
670 100.88
671 100.2
672 83.9
673 87.28
674 87.7
675 74.88
676 100.44
677 118.3
678 111.98
679 103.72
680 85.78
681 91.56
682 93.24
683 89.18
684 94.16
685 130.5
686 86.46
687 102.46
688 103.2
689 88.76
690 96.58
691 108.06
692 112.38
693 67.36
694 106.94
695 105.82
696 89.32
697 90.64
698 98.54
699 83.76
700 86.1
701 112.2
702 113.58
703 92.58
704 101.5
705 88.18
706 105.94
707 99.58
708 96.84
709 121.32
710 108.88
711 84.12
712 109.98
713 77.5
714 96.76
715 100.02
716 79.82
717 111.7
718 101.62
719 83.18
720 91.52
721 87.1
722 74.86
723 117.5
724 103.7
725 86.86
726 116.58
727 97.18
728 89.04
729 92.36
730 106.6
731 114.78
732 123.64
733 90.76
734 107.1
735 84.7
736 101.78
737 107.5
738 93.34
739 104.78
740 77.46
741 124.6
742 110.84
743 98.28
744 81.96
745 97.42
746 106.04
747 90.92
748 70.78
749 85.68
750 86.44
751 84.76
752 74.62
753 104.06
754 108.62
755 104.34
756 99.18
757 114.08
758 91.74
759 91.2
760 104.02
761 102.98
762 96.4
763 99.3
764 123.3
765 99.64
766 98.14
767 113.28
768 104.64
769 87.54
770 87.46
771 106.58
772 103.26
773 99.58
774 78.7
775 98.14
776 105.06
777 70.58
778 87.38
779 98.24
780 89.28
781 118.86
782 118.18
783 107.62
784 111.18
785 94.06
786 114.84
787 107.82
788 137.68
789 87.32
790 119.56
791 111.4
792 90.88
793 86.28
794 115.88
795 132.72
796 79.92
797 103.54
798 95.66
799 95.22
800 94.56
801 111.46
802 94.3
803 106.52
804 98.84
805 118.52
806 92.24
807 106.78
808 104.94
809 118.1
810 107.4
811 84.2
812 90.28
813 105.46
814 101.62
815 92.18
816 110.68
817 98.02
818 92.24
819 116.6
820 128.04
821 113.04
822 101.06
823 89.34
824 109.2
825 79.7
826 85.52
827 77.44
828 107.36
829 97.54
830 101.5
831 90.3
832 70.84
833 91.18
834 110.12
835 86.58
836 117.68
837 96.92
838 116.1
839 113.56
840 105.6
841 96.22
842 99.98
843 96.06
844 96.66
845 75
846 120.56
847 87.4
848 115.44
849 84.68
850 108.34
851 102.8
852 85.74
853 95.78
854 123.58
855 151.44
856 120.5
857 103.28
858 97.52
859 109.52
860 98.38
861 100.1
862 105.02
863 84.96
864 83.94
865 91.68
866 98.2
867 88.94
868 114.78
869 96.02
870 103.94
871 105.84
872 108.9
873 111.28
874 91.9
875 109.62
876 84.84
877 98.8
878 81.98
879 85.06
880 85.44
881 85.06
882 85.24
883 92.62
884 118.28
885 138.22
886 98.26
887 96.84
888 84.74
889 99.82
890 110.88
891 103.16
892 113.38
893 105.74
894 95.66
895 101.5
896 85.9
897 90.94
898 98.86
899 104.8
900 107.48
901 135.06
902 73.54
903 98.06
904 117.46
905 109.08
906 112.74
907 99.5
908 96.28
909 82.16
910 98.34
911 94.72
912 107.7
913 84.56
914 85.72
915 89.04
916 107.38
917 113.96
918 83.58
919 93.4
920 101.58
921 90.54
922 102.16
923 110.92
924 86.06
925 73.66
926 133.32
927 80.08
928 103.02
929 114.18
930 104.66
931 93.86
932 104.7
933 83.2
934 103
935 97.94
936 80.9
937 81.12
938 118.72
939 90
940 115.28
941 94.02
942 112.88
943 97.16
944 77.48
945 72.7
946 83.92
947 89.4
948 75.88
949 103.16
950 96.56
951 84.12
952 86.26
953 109.54
954 97.1
955 87.18
956 108.38
957 103.96
958 113.6
959 97
960 112.02
961 104.88
962 105.1
963 95.38
964 89.42
965 91.26
966 90.08
967 114.56
968 107.54
969 104.7
970 80.52
971 91.64
972 110.64
973 84.18
974 82.22
975 86.38
976 79.46
977 117.56
978 122.26
979 128.16
980 108.74
981 100.32
982 97.34
983 101.86
984 90.96
985 104.76
986 83.14
987 84.26
988 111.58
989 117.42
990 104.42
991 109.58
992 90.76
993 131.7
994 91.12
995 111.9
996 103.04
997 114.54
998 87.48
999 142.92
